2Theta,cuenta
26.85615565,1159
26.88241622,1141
26.90867679,1142
26.93493736,1143
26.96119793,1159
26.9874585,1023
27.01371907,1074
27.03997964,1095
27.06624021,1189
27.09250078,1061
27.11876135,1097
27.14502192,1060
27.17128249,1111
27.19754306,1144
27.22380363,1157
27.2500642,1132
27.27632477,1146
27.30258534,1130
27.32884591,1123
27.35510648,1118
27.38136705,1063
27.40762762,1207
27.43388819,1164
27.46014876,1116
27.48640933,1082
27.5126699,1140
27.53893047,1118
27.56519104,1062
27.59145161,1133
27.61771218,1113
27.64397275,1112
27.67023332,1069
27.69649389,1126
27.72275446,1108
27.74901503,1131
27.7752756,1096
27.80153617,1117
27.82779674,1125
27.85405731,1128
27.88031788,1160
27.90657845,1217
27.93283902,1181
27.95909959,1166
27.98536016,1251
28.01162073,1345
28.0378813,1333
28.06414187,1422
28.09040244,1521
28.11666301,1471
28.14292358,1432
28.16918415,1391
28.19544472,1358
28.22170529,1214
28.24796586,1133
28.27422643,1156
28.300487,1150
28.32674757,1136
28.35300814,1097
28.37926871,1090
28.40552928,1066
28.43178985,1081
28.45805042,1073
28.48431099,1094
28.51057156,1115
28.53683213,1121
28.5630927,1111
28.58935327,1148
28.61561384,1101
28.64187441,1071
28.66813498,1110
28.69439555,1109
28.72065612,1114
28.74691669,1144
28.77317726,1042
28.79943783,1114
28.8256984,1083
28.85195897,1071
28.87821954,1086
28.90448011,1128
28.93074068,1080
28.95700125,1105
28.98326182,1115
29.00952239,1093
29.03578296,1054
29.06204353,1024
29.0883041,1044
29.11456467,1049
29.14082524,1090
29.16708581,1068
29.19334638,1091
29.21960695,1065
29.24586752,1194
29.27212809,1082
29.29838866,1071
29.32464923,1066
29.3509098,1080
29.37717037,1079
29.40343094,1093
29.42969151,1020
29.45595208,1074
29.48221265,1022
29.50847322,1077
29.53473379,1100
29.56099436,1055
29.58725493,1036
29.6135155,1038
29.63977607,1116
29.66603664,1059
29.69229721,1043
29.71855778,1092
29.74481835,1045
29.77107892,1052
29.79733949,1070
29.82360006,1151
29.84986063,1129
29.8761212,1115
29.90238177,1066
29.92864234,1036
29.95490291,997
29.98116348,1045
30.00742405,1062
30.03368462,1187
30.05994519,1097
30.08620576,1056
30.11246633,1056
30.1387269,1059
30.16498747,1011
30.19124804,1041
30.21750861,1037
30.24376918,1075
30.27002975,1079
30.29629032,1046
30.32255089,1149
30.34881146,1135
30.37507203,1140
30.4013326,1221
30.42759317,1224
30.45385374,1330
30.48011431,1395
30.50637488,1365
30.53263545,1324
30.55889602,1287
30.58515659,1216
30.61141716,1229
30.63767773,1151
30.6639383,1114
30.69019887,1145
30.71645944,1240
30.74272001,1196
30.76898058,1271
30.79524115,1318
30.82150172,1425
30.84776229,1510
30.87402286,1515
30.90028343,1420
30.926544,1400
30.95280457,1275
30.97906514,1236
31.00532571,1155
31.03158628,1110
31.05784685,1229
31.08410742,1166
31.11036799,1187
31.13662856,1139
31.16288913,1204
31.1891497,1166
31.21541027,1153
31.24167084,1128
31.26793141,1080
31.29419198,1056
31.32045255,1019
31.34671312,1046
31.37297369,960
31.39923426,1051
31.42549483,1064
31.4517554,1051
31.47801597,1151
31.50427654,1105
31.53053711,1016
31.55679768,1039
31.58305825,1043
31.60931882,1048
31.63557939,1117
31.66183996,1048
31.68810053,1033
31.7143611,1017
31.74062167,1090
31.76688224,985
31.79314281,1071
31.81940338,1074
31.84566395,1056
31.87192452,985
31.89818509,1062
31.92444566,1116
31.95070623,1055
31.9769668,1036
32.00322737,1083
32.02948794,1057
32.05574851,1028
32.08200908,1115
32.10826965,1047
32.13453022,1088
32.16079079,1089
32.18705136,1044
32.21331193,1100
32.2395725,1096
32.26583307,1119
32.29209364,1170
32.31835421,1185
32.34461478,1213
32.37087535,1289
32.39713592,1390
32.42339649,1511
32.44965706,1659
32.47591763,1941
32.5021782,2024
32.52843877,1960
32.55469934,1830
32.58095991,1749
32.60722048,1517
32.63348105,1430
32.65974162,1237
32.68600219,1170
32.71226276,1085
32.73852333,1145
32.7647839,1071
32.79104447,1104
32.81730504,1086
32.84356561,1113
32.86982618,1041
32.89608675,1033
32.92234732,1073
32.94860789,1087
32.97486846,1127
33.00112903,1106
33.0273896,1131
33.05365017,1155
33.07991074,1121
33.10617131,1297
33.13243188,1313
33.15869245,1426
33.18495302,1652
33.21121359,1999
33.23747416,2503
33.26373473,3000
33.2899953,3282
33.31625587,3048
33.34251644,2570
33.36877701,2408
33.39503758,2043
33.42129815,1644
33.44755872,1311
33.47381929,1338
33.50007986,1271
33.52634043,1294
33.552601,1265
33.57886157,1211
33.60512214,1174
33.63138271,1175
33.65764328,1097
33.68390385,1077
33.71016442,1076
33.73642499,1000
33.76268556,995
33.78894613,974
33.8152067,975
33.84146727,1001
33.86772784,1054
33.89398841,1029
33.92024898,994
33.94650955,1025
33.97277012,1057
33.99903069,1012
34.02529126,1030
34.05155183,982
34.0778124,1038
34.10407297,1017
34.13033354,1072
34.15659411,1126
34.18285468,1112
34.20911525,1248
34.23537582,1274
34.26163639,1327
34.28789696,1574
34.31415753,1704
34.3404181,1694
34.36667867,1590
34.39293924,1506
34.41919981,1423
34.44546038,1378
34.47172095,1207
34.49798152,1137
34.52424209,1079
34.55050266,1093
34.57676323,1039
34.6030238,1096
34.62928437,1008
34.65554494,1085
34.68180551,1061
34.70806608,1058
34.73432665,1003
34.76058722,1056
34.78684779,1025
34.81310836,1053
34.83936893,965
34.8656295,1023
34.89189007,1015
34.91815064,1058
34.94441121,1032
34.97067178,1089
34.99693235,1039
35.02319292,1025
35.04945349,965
35.07571406,962
35.10197463,990
35.1282352,1054
35.15449577,1048
35.18075634,958
35.20701691,1029
35.23327748,980
35.25953805,1009
35.28579862,1059
35.31205919,1078
35.33831976,1096
35.36458033,1187
35.3908409,1252
35.41710147,1158
35.44336204,1135
35.46962261,1188
35.49588318,1164
35.52214375,1171
35.54840432,1231
35.57466489,1295
35.60092546,1336
35.62718603,1368
35.6534466,1470
35.67970717,1772
35.70596774,2086
35.73222831,2430
35.75848888,2594
35.78474945,2522
35.81101002,2123
35.83727059,1985
35.86353116,1860
35.88979173,1734
35.9160523,1479
35.94231287,1274
35.96857344,1210
35.99483401,1177
36.02109458,1146
36.04735515,1172
36.07361572,1056
36.09987629,1051
36.12613686,1100
36.15239743,1093
36.178658,1053
36.20491857,1032
36.23117914,1040
36.25743971,1068
36.28370028,995
36.30996085,1001
36.33622142,1063
36.36248199,1008
36.38874256,985
36.41500313,1054
36.4412637,986
36.46752427,1008
36.49378484,1016
36.52004541,994
36.54630598,1045
36.57256655,1001
36.59882712,1012
36.62508769,1041
36.65134826,1022
36.67760883,1086
36.7038694,1031
36.73012997,991
36.75639054,951
36.78265111,1023
36.80891168,997
36.83517225,991
36.86143282,1030
36.88769339,982
36.91395396,1013
36.94021453,1074
36.9664751,1055
36.99273567,1018
37.01899624,1043
37.04525681,1006
37.07151738,1034
37.09777795,1091
37.12403852,1123
37.15029909,996
37.17655966,1104
37.20282023,1148
37.2290808,1136
37.25534137,1253
37.28160194,1293
37.30786251,1263
37.33412308,1293
37.36038365,1134
37.38664422,1183
37.41290479,1094
37.43916536,1009
37.46542593,997
37.4916865,1011
37.51794707,1009
37.54420764,1017
37.57046821,945
37.59672878,1027
37.62298935,999
37.64924992,1004
37.67551049,1067
37.70177106,1024
37.72803163,1007
37.7542922,1073
37.78055277,1068
37.80681334,990
37.83307391,1017
37.85933448,1029
37.88559505,1057
37.91185562,1005
37.93811619,1046
37.96437676,993
37.99063733,1020
38.0168979,1030
38.04315847,1049
38.06941904,1084
38.09567961,1086
38.12194018,1065
38.14820075,1144
38.17446132,1069
38.20072189,1010
38.22698246,1027
38.25324303,1019
38.2795036,1008
38.30576417,985
38.33202474,1037
38.35828531,1032
38.38454588,1029
38.41080645,995
38.43706702,1010
38.46332759,999
38.48958816,1024
38.51584873,1034
38.5421093,995
38.56836987,1062
38.59463044,964
38.62089101,1078
38.64715158,1114
38.67341215,1112
38.69967272,1029
38.72593329,1122
38.75219386,1071
38.77845443,1055
38.804715,1081
38.83097557,993
38.85723614,982
38.88349671,1041
38.90975728,1017
38.93601785,1030
38.96227842,989
38.98853899,1026
39.01479956,1048
39.04106013,1028
39.0673207,1002
39.09358127,1024
39.11984184,1006
39.14610241,1017
39.17236298,1108
39.19862355,1003
39.22488412,1076
39.25114469,1027
39.27740526,1059
39.30366583,1076
39.3299264,1037
39.35618697,1008
39.38244754,1067
39.40870811,1098
39.43496868,1072
39.46122925,1062
39.48748982,1066
39.51375039,990
39.54001096,991
39.56627153,1092
39.5925321,1032
39.61879267,1019
39.64505324,1029
39.67131381,951
39.69757438,1045
39.72383495,999
39.75009552,1023
39.77635609,1064
39.80261666,1017
39.82887723,989
39.8551378,962
39.88139837,1064
39.90765894,1020
39.93391951,990
39.96018008,1090
39.98644065,1041
40.01270122,1073
40.03896179,1048
40.06522236,1089
40.09148293,1107
40.1177435,1060
40.14400407,1145
40.17026464,1146
40.19652521,1103
40.22278578,1065
40.24904635,1082
40.27530692,1094
40.30156749,1048
40.32782806,1089
40.35408863,1023
40.3803492,998
40.40660977,1053
40.43287034,1087
40.45913091,1147
40.48539148,1179
40.51165205,1103
40.53791262,1259
40.56417319,1295
40.59043376,1161
40.61669433,1208
40.6429549,1115
40.66921547,1180
40.69547604,1146
40.72173661,1123
40.74799718,1123
40.77425775,1095
40.80051832,1115
40.82677889,1156
40.85303946,1110
40.87930003,1205
40.9055606,1259
40.93182117,1321
40.95808174,1405
40.98434231,1563
41.01060288,1603
41.03686345,1373
41.06312402,1339
41.08938459,1280
41.11564516,1264
41.14190573,1248
41.1681663,1132
41.19442687,1110
41.22068744,1065
41.24694801,1069
41.27320858,1056
41.29946915,1017
41.32572972,1065
41.35199029,1040
41.37825086,1002
41.40451143,1057
41.430772,996
41.45703257,1004
41.48329314,1032
41.50955371,976
41.53581428,1020
41.56207485,1061
41.58833542,1007
41.61459599,1032
41.64085656,1013
41.66711713,1043
41.6933777,1032
41.71963827,980
41.74589884,1015
41.77215941,1067
41.79841998,994
41.82468055,1022
41.85094112,990
41.87720169,948
41.90346226,1040
41.92972283,982
41.9559834,1004
41.98224397,1039
42.00850454,1072
42.03476511,1013
42.06102568,1058
42.08728625,949
42.11354682,944
42.13980739,974
42.16606796,1014
42.19232853,951
42.2185891,976
42.24484967,983
42.27111024,997
42.29737081,1068
42.32363138,991
42.34989195,964
42.37615252,1012
42.40241309,1018
42.42867366,992
42.45493423,1027
42.4811948,1049
42.50745537,1070
42.53371594,1017
42.55997651,982
42.58623708,1052
42.61249765,1065
42.63875822,1032
42.66501879,1159
42.69127936,1116
42.71753993,1085
42.7438005,1119
42.77006107,1121
42.79632164,1061
42.82258221,1076
42.84884278,1090
42.87510335,1011
42.90136392,946
42.92762449,1034
42.95388506,995
42.98014563,995
43.0064062,1022
43.03266677,956
43.05892734,982
43.08518791,1043
43.11144848,976
43.13770905,970
43.16396962,976
43.19023019,1011
43.21649076,971
43.24275133,1057
43.2690119,1001
43.29527247,1002
43.32153304,952
43.34779361,961
43.37405418,1012
43.40031475,1012
43.42657532,985
43.45283589,987
43.47909646,992
43.50535703,964
43.5316176,967
43.55787817,1003
43.58413874,1048
43.61039931,1023
43.63665988,1015
43.66292045,999
43.68918102,971
43.71544159,997
43.74170216,1018
43.76796273,954
43.7942233,1036
43.82048387,1051
43.84674444,1031
43.87300501,1018
43.89926558,1084
43.92552615,1042
43.95178672,1023
43.97804729,1070
44.00430786,1014
44.03056843,1037
44.056829,1039
44.08308957,1034
44.10935014,1006
44.13561071,1003
44.16187128,935
44.18813185,941
44.21439242,984
44.24065299,976
44.26691356,1000
44.29317413,971
44.3194347,1043
44.34569527,965
44.37195584,1005
44.39821641,1046
44.42447698,984
44.45073755,1016
44.47699812,1030
44.50325869,1007
44.52951926,959
44.55577983,968
44.5820404,993
44.60830097,976
44.63456154,1035
44.66082211,967
44.68708268,978
44.71334325,950
44.73960382,955
44.76586439,992
44.79212496,943
44.81838553,1037
44.8446461,950
44.87090667,995
44.89716724,1002
44.92342781,964
44.94968838,996
44.97594895,988
45.00220952,945
45.02847009,986
45.05473066,1001
45.08099123,1027
45.1072518,1024
45.13351237,1010
45.15977294,981
45.18603351,1018
45.21229408,997
45.23855465,1028
45.26481522,916
45.29107579,1017
45.31733636,931
45.34359693,933
45.3698575,1017
45.39611807,903
45.42237864,936
45.44863921,991
45.47489978,990
45.50116035,975
45.52742092,984
45.55368149,973
45.57994206,984
45.60620263,950
45.6324632,914
45.65872377,935
45.68498434,1004
45.71124491,1023
45.73750548,950
45.76376605,999
45.79002662,977
45.81628719,985
45.84254776,990
45.86880833,1011
45.8950689,1005
45.92132947,1011
45.94759004,955
45.97385061,1017
46.00011118,962
46.02637175,949
46.05263232,970
46.07889289,984
46.10515346,996
46.13141403,1052
46.1576746,1045
46.18393517,1045
46.21019574,1064
46.23645631,1044
46.26271688,998
46.28897745,1071
46.31523802,1039
46.34149859,1074
46.36775916,1018
46.39401973,1037
46.4202803,1080
46.44654087,1045
46.47280144,1034
46.49906201,1022
46.52532258,964
46.55158315,1090
46.57784372,1093
46.60410429,1194
46.63036486,1182
46.65662543,1142
46.682886,1133
46.70914657,1109
46.73540714,1094
46.76166771,1089
46.78792828,1044
46.81418885,1041
46.84044942,1018
46.86670999,1088
46.89297056,1029
46.91923113,1020
46.9454917,1019
46.97175227,1012
46.99801284,1062
47.02427341,1027
47.05053398,1003
47.07679455,1081
47.10305512,958
47.12931569,1057
47.15557626,1007
47.18183683,993
47.2080974,1030
47.23435797,1053
47.26061854,937
47.28687911,1066
47.31313968,979
47.33940025,961
47.36566082,978
47.39192139,933
47.41818196,1024
47.44444253,1015
47.4707031,1012
47.49696367,983
47.52322424,1013
47.54948481,945
47.57574538,1000
47.60200595,965
47.62826652,998
47.65452709,986
47.68078766,991
47.70704823,1035
47.7333088,921
47.75956937,989
47.78582994,951
47.81209051,1002
47.83835108,974
47.86461165,977
47.89087222,949
47.91713279,966
47.94339336,973
47.96965393,1023
47.9959145,1000
48.02217507,970
48.04843564,1047
48.07469621,996
48.10095678,1018
48.12721735,987
48.15347792,1020
48.17973849,1046
48.20599906,959
48.23225963,1053
48.2585202,998
48.28478077,955
48.31104134,982
48.33730191,988
48.36356248,967
48.38982305,989
48.41608362,1034
48.44234419,992
48.46860476,992
48.49486533,1020
48.5211259,933
48.54738647,1020
48.57364704,1004
48.59990761,1017
48.62616818,928
48.65242875,1007
48.67868932,1013
48.70494989,1031
48.73121046,993
48.75747103,950
48.7837316,994
48.80999217,940
48.83625274,996
48.86251331,1001
48.88877388,944
48.91503445,994
48.94129502,1002
48.96755559,1025
48.99381616,976
49.02007673,991
49.0463373,1001
49.07259787,1017
49.09885844,1007
49.12511901,1027
49.15137958,1014
49.17764015,1046
49.20390072,939
49.23016129,1067
49.25642186,996
49.28268243,1056
49.308943,1053
49.33520357,1045
49.36146414,1114
49.38772471,1155
49.41398528,1134
49.44024585,1279
49.46650642,1218
49.49276699,1450
49.51902756,1542
49.54528813,1618
49.5715487,1826
49.59780927,1844
49.62406984,1773
49.65033041,1658
49.67659098,1550
49.70285155,1536
49.72911212,1490
49.75537269,1488
49.78163326,1353
49.80789383,1259
49.8341544,1154
49.86041497,1131
49.88667554,1106
49.91293611,1152
49.93919668,1053
49.96545725,1110
49.99171782,1026
50.01797839,1006
50.04423896,1059
50.07049953,1101
50.0967601,1009
50.12302067,991
50.14928124,985
50.17554181,1043
50.20180238,1071
50.22806295,982
50.25432352,1051
50.28058409,900
50.30684466,992
50.33310523,971
50.3593658,1002
50.38562637,944
50.41188694,962
50.43814751,1042
50.46440808,1011
50.49066865,985
50.51692922,1041
50.54318979,979
50.56945036,995
50.59571093,1047
50.6219715,1043
50.64823207,1027
50.67449264,1032
50.70075321,969
50.72701378,1034
50.75327435,1000
50.77953492,1000
50.80579549,1036
50.83205606,1009
50.85831663,1024
50.8845772,1052
50.91083777,978
50.93709834,1018
50.96335891,935
50.98961948,1024
51.01588005,1034
51.04214062,1065
51.06840119,1046
51.09466176,1057
51.12092233,988
51.1471829,1031
51.17344347,1032
51.19970404,994
51.22596461,1048
51.25222518,967
51.27848575,1020
51.30474632,1038
51.33100689,1034
51.35726746,1020
